* Transaktionsrapport Period 2023-01-01 � 2023-11-27 Skapad 2023-11-27 16:27 CET
Radnr,Clnr,Kontonr,Produkt,Valuta,Bokfdag,Transdag,Valutadag,Referens,Text,Belopp,Saldo
36,83139,0741326847,"F�retagskonto",SEK,2023-02-24,2023-02-24,2023-02-24,"SC1310407451","Autogiro",-9529.00,60460.68
37,83139,0741326847,"F�retagskonto",SEK,2023-02-24,2023-02-24,2023-02-24,"Utl�gg caf","�verf�ring",-67.80,60392.88
38,83139,0741326847,"F�retagskonto",SEK,2023-02-24,2023-02-24,2023-02-24,"Utl�gg caf","�verf�ring",-219.80,60173.08
39,83139,0741326847,"F�retagskonto",SEK,2023-02-24,2023-02-24,2023-02-24,"Utl�gg caf","�verf�ring",-284.40,59888.68
40,83139,0741326847,"F�retagskonto",SEK,2023-02-27,2023-02-27,2023-02-27,"SC1310407667","Autogiro",-13764.00,46124.68
41,83139,0741326847,"F�retagskonto",SEK,2023-02-28,2023-02-28,2023-03-01,"PAYPAL PTE","Bg kontoins�ttning",44079.88,90204.56
42,83139,0741326847,"F�retagskonto",SEK,2023-03-02,2023-03-02,2023-03-03,"2719995","Bankgiro inbetalning",1037.70,91242.26
43,83139,0741326847,"F�retagskonto",SEK,2023-03-03,2023-03-03,2023-03-03,"SC1310408103","Autogiro",-11042.00,80200.26
44,83139,0741326847,"F�retagskonto",SEK,2023-03-06,2023-03-06,2023-03-06,"SC1310408281","Autogiro",-10900.00,69300.26
45,83139,0741326847,"F�retagskonto",SEK,2023-03-07,2023-03-07,2023-03-08,"PAYPAL PTE","Bg kontoins�ttning",44907.57,114207.83
46,83139,0741326847,"F�retagskonto",SEK,2023-03-10,2023-03-10,2023-03-10,"SC1310408682","Autogiro",-9445.00,104762.83
47,83139,0741326847,"F�retagskonto",SEK,2023-03-13,2023-03-13,2023-03-13,"SC1310409025","Autogiro",-3421.00,101341.83
48,83139,0741326847,"F�retagskonto",SEK,2023-03-20,2023-03-20,2023-03-20,"Mormors 078281","Bg-bet. via internet",-24045.00,77296.83
49,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-30.19,77266.64
50,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-31.80,77234.84
51,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-104.70,77130.14
52,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-127.96,77002.18
53,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-137.68,76864.50
54,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-184.44,76680.06
55,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-407.47,76272.59
56,83139,0741326847,"F�retagskonto",SEK,2023-03-21,2023-03-21,2023-03-21,"Utl�gg caf","�verf�ring",-660.70,75611.89
57,83139,0741326847,"F�retagskonto",SEK,2023-03-27,2023-03-27,2023-03-27,"SC1310410308","Autogiro",-16757.00,58854.89
58,83139,0741326847,"F�retagskonto",SEK,2023-03-28,2023-03-28,2023-03-28,"Utl�gg caf","�verf�ring",-425.00,58429.89
59,83139,0741326847,"F�retagskonto",SEK,2023-03-28,2023-03-28,2023-03-29,"PAYPAL PTE","Bg kontoins�ttning",43771.52,102201.41
60,83139,0741326847,"F�retagskonto",SEK,2023-03-31,2023-03-31,2023-03-30,"SC1310410717","Autogiro",-3693.00,98508.41
61,83139,0741326847,"F�retagskonto",SEK,2023-04-03,2023-04-03,2023-04-03,"SC1310410952","Autogiro",-15641.00,82867.41
62,83139,0741326847,"F�retagskonto",SEK,2023-04-04,2023-04-04,2023-04-04,"Utl�gg caf","�verf�ring",-37.80,82829.61
63,83139,0741326847,"F�retagskonto",SEK,2023-04-04,2023-04-04,2023-04-04,"Utl�gg caf","�verf�ring",-52.80,82776.81
64,83139,0741326847,"F�retagskonto",SEK,2023-04-04,2023-04-04,2023-04-04,"Utl�gg caf","�verf�ring",-220.20,82556.61
65,83139,0741326847,"F�retagskonto",SEK,2023-04-04,2023-04-04,2023-04-04,"Utl�gg caf","�verf�ring",-491.10,82065.51
66,83139,0741326847,"F�retagskonto",SEK,2023-04-04,2023-04-04,2023-04-05,"PAYPAL PTE","Bg kontoins�ttning",32461.76,114527.27
67,83139,0741326847,"F�retagskonto",SEK,2023-04-11,2023-04-11,2023-04-11,"SC1310411418","Autogiro",-8695.00,105832.27
68,83139,0741326847,"F�retagskonto",SEK,2023-04-11,2023-04-11,2023-04-11,"SC1310411628","Autogiro",-9470.00,96362.27
69,83139,0741326847,"F�retagskonto",SEK,2023-04-12,2023-04-12,2023-04-13,"PAYPAL PTE","Bg kontoins�ttning",54084.49,150446.76
70,83139,0741326847,"F�retagskonto",SEK,2023-04-14,2023-04-14,2023-04-14,"SC1310412133","Autogiro",-7002.00,143444.76
71,83139,0741326847,"F�retagskonto",SEK,2023-04-17,2023-04-17,2023-04-17,"SC1310412318","Autogiro",-1453.00,141991.76
72,83139,0741326847,"F�retagskonto",SEK,2023-04-19,2023-04-19,2023-04-20,"2719995","Bankgiro inbetalning",689.36,142681.12
73,83139,0741326847,"F�retagskonto",SEK,2023-04-20,2023-04-20,2023-04-20,"Mormors 078881","Bg-bet. via internet",-13310.00,129371.12
74,83139,0741326847,"F�retagskonto",SEK,2023-04-28,2023-04-28,2023-04-28,"SC1310413465","Autogiro",-3491.00,125880.12
75,83139,0741326847,"F�retagskonto",SEK,2023-05-02,2023-05-02,2023-05-02,"SC1310413723","Autogiro",-9867.00,116013.12
76,83139,0741326847,"F�retagskonto",SEK,2023-05-03,2023-05-03,2023-05-04,"PAYPAL PTE","Bg kontoins�ttning",54894.26,170907.38
77,83139,0741326847,"F�retagskonto",SEK,2023-05-05,2023-05-05,2023-05-05,"Sibon 4492","Bg-bet. via internet",-59312.50,111594.88
78,83139,0741326847,"F�retagskonto",SEK,2023-05-05,2023-05-05,2023-05-05,"SC1310414226","Autogiro",-6631.00,104963.88
79,83139,0741326847,"F�retagskonto",SEK,2023-05-05,2023-05-05,2023-05-05,"Utl�gg caf","�verf�ring",-163.70,104800.18
80,83139,0741326847,"F�retagskonto",SEK,2023-05-05,2023-05-05,2023-05-05,"Utl�gg caf","�verf�ring",-165.40,104634.78
81,83139,0741326847,"F�retagskonto",SEK,2023-05-05,2023-05-05,2023-05-05,"Utl�gg caf","�verf�ring",-189.90,104444.88
82,83139,0741326847,"F�retagskonto",SEK,2023-05-08,2023-05-08,2023-05-08,"Utl�gg caf","�verf�ring",-183.40,104261.48
83,83139,0741326847,"F�retagskonto",SEK,2023-05-08,2023-05-08,2023-05-08,"SC1310414475","Autogiro",-7879.00,96382.48
84,83139,0741326847,"F�retagskonto",SEK,2023-05-09,2023-05-09,2023-05-10,"PAYPAL PTE","Bg kontoins�ttning",50462.77,146845.25
85,83139,0741326847,"F�retagskonto",SEK,2023-05-12,2023-05-12,2023-05-12,"SC1310414864","Autogiro",-4082.00,142763.25
86,83139,0741326847,"F�retagskonto",SEK,2023-05-15,2023-05-15,2023-05-15,"SC1310415245","Autogiro",-14053.00,128710.25
87,83139,0741326847,"F�retagskonto",SEK,2023-05-16,2023-05-16,2023-05-17,"PAYPAL PTE","Bg kontoins�ttning",79050.98,207761.23
88,83139,0741326847,"F�retagskonto",SEK,2023-05-17,2023-05-17,2023-05-19,"2719995","Bankgiro inbetalning",222.11,207983.34
89,83139,0741326847,"F�retagskonto",SEK,2023-05-19,2023-05-19,2023-05-19,"Mormors 079440","Bg-bet. via internet",-8149.00,199834.34
90,83139,0741326847,"F�retagskonto",SEK,2023-05-19,2023-05-19,2023-05-19,"SC1310415691","Autogiro",-11565.00,188269.34
91,83139,0741326847,"F�retagskonto",SEK,2023-05-22,2023-05-22,2023-05-22,"SC1310415940","Autogiro",-3609.00,184660.34
92,83139,0741326847,"F�retagskonto",SEK,2023-05-23,2023-05-23,2023-05-24,"PAYPAL PTE","Bg kontoins�ttning",25533.55,210193.89
93,83139,0741326847,"F�retagskonto",SEK,2023-05-26,2023-05-26,2023-05-26,"SC1310416465","Autogiro",-2031.00,208162.89
94,83139,0741326847,"F�retagskonto",SEK,2023-05-30,2023-05-30,2023-06-01,"PAYPAL PTE","Bg kontoins�ttning",2432.62,210595.51
95,83139,0741326847,"F�retagskonto",SEK,2023-06-02,2023-06-02,2023-06-05,"2719995","Bankgiro inbetalning",492.49,211088.00
96,83139,0741326847,"F�retagskonto",SEK,2023-06-05,2023-06-05,2023-06-05,"SC1310417487","Autogiro",-962.00,210126.00
97,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-24.90,210101.10
98,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-53.90,210047.20
99,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-73.80,209973.40
100,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-113.70,209859.70
101,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-139.20,209720.50
102,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-169.76,209550.74
103,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-387.00,209163.74
104,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-07,"Utl�gg caf","�verf�ring",-448.70,208715.04
105,83139,0741326847,"F�retagskonto",SEK,2023-06-07,2023-06-07,2023-06-08,"PAYPAL PTE","Bg kontoins�ttning",10796.08,219511.12
106,83139,0741326847,"F�retagskonto",SEK,2023-06-20,2023-06-20,2023-06-20,"Mormors 079943","Bg-bet. via internet",-12786.00,206725.12
107,83139,0741326847,"F�retagskonto",SEK,2023-06-21,2023-06-21,2023-06-22,"2719995","Bankgiro inbetalning",207.58,206932.70
108,83139,0741326847,"F�retagskonto",SEK,2023-06-28,2023-06-28,2023-06-29,"2719995","Bankgiro inbetalning",411.61,207344.31
109,83139,0741326847,"F�retagskonto",SEK,2023-08-08,2023-08-08,2023-08-08,"83139741326839","�verf�ring via internet",-150000.00,57344.31
110,83139,0741326847,"F�retagskonto",SEK,2023-08-29,2023-08-29,2023-08-30,"PAYPAL PTE","Bg kontoins�ttning",229473.79,286818.10
111,83139,0741326847,"F�retagskonto",SEK,2023-08-30,2023-08-30,2023-08-30,"83139741326870","�verf�ring via internet",-50000.00,236818.10
112,83139,0741326847,"F�retagskonto",SEK,2023-08-30,2023-08-30,2023-08-30,"Intern�vf�ring","�verf�ring via internet",-100000.00,136818.10
113,83139,0741326847,"F�retagskonto",SEK,2023-08-30,2023-08-30,2023-08-30,"Utl�gg caf","�verf�ring",-51.80,136766.30
114,83139,0741326847,"F�retagskonto",SEK,2023-08-30,2023-08-30,2023-08-30,"Utl�gg caf","�verf�ring",-414.10,136352.20
115,83139,0741326847,"F�retagskonto",SEK,2023-08-30,2023-08-30,2023-08-30,"Utl�gg caf","�verf�ring",-548.50,135803.70
116,83139,0741326847,"F�retagskonto",SEK,2023-09-04,2023-09-04,2023-09-04,"SC1310427284","Autogiro",-19264.00,116539.70
117,83139,0741326847,"F�retagskonto",SEK,2023-09-05,2023-09-05,2023-09-06,"PAYPAL PTE","Bg kontoins�ttning",253476.18,370015.88
118,83139,0741326847,"F�retagskonto",SEK,2023-09-06,2023-09-06,2023-09-06,"Intern�verf�ring","�verf�ring via internet",-100000.00,270015.88
119,83139,0741326847,"F�retagskonto",SEK,2023-09-08,2023-09-08,2023-09-08,"SC1310427792","Autogiro",-8259.00,261756.88
120,83139,0741326847,"F�retagskonto",SEK,2023-09-11,2023-09-11,2023-09-11,"SC1310427843","Autogiro",-835.00,260921.88
121,83139,0741326847,"F�retagskonto",SEK,2023-09-11,2023-09-11,2023-09-11,"SC1310428286","Autogiro",-13655.00,247266.88
122,83139,0741326847,"F�retagskonto",SEK,2023-09-11,2023-09-11,2023-09-11,"Overaller","Bg-bet. via internet",-108800.00,138466.88
123,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-12,"Utl�gg caf","�verf�ring",-13.70,138453.18
124,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-12,"Utl�gg caf","�verf�ring",-15.50,138437.68
125,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-12,"Utl�gg caf","�verf�ring",-30.50,138407.18
126,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-12,"utl�gg caf","�verf�ring",-309.70,138097.48
127,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-12,"Utl�gg caf","�verf�ring",-1053.90,137043.58
128,83139,0741326847,"F�retagskonto",SEK,2023-09-12,2023-09-12,2023-09-13,"PAYPAL PTE","Bg kontoins�ttning",175781.97,312825.55
129,83139,0741326847,"F�retagskonto",SEK,2023-09-15,2023-09-15,2023-09-15,"83139741326862","�verf�ring via internet",-50000.00,262825.55
130,83139,0741326847,"F�retagskonto",SEK,2023-09-15,2023-09-15,2023-09-15,"SC1310428672","Autogiro",-9885.00,252940.55
131,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-17,2023-09-17,"Intern�verf�ring","�verf�ring via internet",-90000.00,162940.55
132,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-18,2023-09-18,"Utl�gg caf","�verf�ring",-48.90,162891.65
133,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-18,2023-09-18,"Utl�gg caf","�verf�ring",-58.70,162832.95
134,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-18,2023-09-18,"Utl�gg caf","�verf�ring",-352.00,162480.95
135,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-18,2023-09-18,"Utl�gg caf","�verf�ring",-636.50,161844.45
136,83139,0741326847,"F�retagskonto",SEK,2023-09-18,2023-09-18,2023-09-18,"SC1310428965","Autogiro",-10641.00,151203.45
137,83139,0741326847,"F�retagskonto",SEK,2023-09-19,2023-09-19,2023-09-19,"Intern�verf�ring","�verf�ring via internet",-200000.00,-48796.55
138,83139,0741326847,"F�retagskonto",SEK,2023-09-19,2023-09-19,2023-09-20,"PAYPAL PTE","Bg kontoins�ttning",127676.58,78880.03
139,83139,0741326847,"F�retagskonto",SEK,2023-09-20,2023-09-20,2023-09-21,"2719995","Bankgiro inbetalning",114.64,78994.67
140,83139,0741326847,"F�retagskonto",SEK,2023-09-22,2023-09-22,2023-09-22,"SC1310429400","Autogiro",-6158.00,72836.67
141,83139,0741326847,"F�retagskonto",SEK,2023-09-25,2023-09-25,2023-09-25,"SC1310429683","Autogiro",-8361.00,64475.67
142,83139,0741326847,"F�retagskonto",SEK,2023-09-26,2023-09-26,2023-09-27,"PAYPAL PTE","Bg kontoins�ttning",186644.24,251119.91
143,83139,0741326847,"F�retagskonto",SEK,2023-09-28,2023-09-28,2023-09-28,"Utl�gg caf","�verf�ring",-201.00,250918.91
144,83139,0741326847,"F�retagskonto",SEK,2023-09-28,2023-09-28,2023-09-28,"Utl�gg caf","�verf�ring",-293.80,250625.11
145,83139,0741326847,"F�retagskonto",SEK,2023-09-28,2023-09-28,2023-09-28,"Utl�gg caf","�verf�ring",-340.00,250285.11
146,83139,0741326847,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"SC1310430122","Autogiro",-12315.00,237970.11
147,83139,0741326847,"F�retagskonto",SEK,2023-10-02,2023-10-02,2023-10-02,"SC1310430446","Autogiro",-5688.00,232282.11
148,83139,0741326847,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-04,"PAYPAL PTE","Bg kontoins�ttning",59494.70,291776.81
149,83139,0741326847,"F�retagskonto",SEK,2023-10-06,2023-10-06,2023-10-06,"SC1310430840","Autogiro",-11591.00,280185.81
150,83139,0741326847,"F�retagskonto",SEK,2023-10-09,2023-10-09,2023-10-09,"SC1310431144","Autogiro",-9684.00,270501.81
151,83139,0741326847,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-11,"PAYPAL PTE","Bg kontoins�ttning",36443.91,306945.72
152,83139,0741326847,"F�retagskonto",SEK,2023-10-11,2023-10-11,2023-10-12,"2719995","Bankgiro inbetalning",746.10,307691.82
153,83139,0741326847,"F�retagskonto",SEK,2023-10-12,2023-10-12,2023-10-12,"Utl�gg caf","�verf�ring",-201.40,307490.42
154,83139,0741326847,"F�retagskonto",SEK,2023-10-12,2023-10-12,2023-10-12,"Utl�gg caf","�verf�ring",-207.62,307282.80
155,83139,0741326847,"F�retagskonto",SEK,2023-10-12,2023-10-12,2023-10-12,"Utl�gg caf","�verf�ring",-513.70,306769.10
156,83139,0741326847,"F�retagskonto",SEK,2023-10-13,2023-10-13,2023-10-13,"SC1310431574","Autogiro",-4586.00,302183.10
157,83139,0741326847,"F�retagskonto",SEK,2023-10-16,2023-10-16,2023-10-16,"SC1310431860","Autogiro",-8258.00,293925.10
158,83139,0741326847,"F�retagskonto",SEK,2023-10-17,2023-10-17,2023-10-18,"PAYPAL PTE","Bg kontoins�ttning",70442.89,364367.99
159,83139,0741326847,"F�retagskonto",SEK,2023-10-18,2023-10-18,2023-10-18,"Mormors 081669","Bg-bet. via internet",-25495.00,338872.99
160,83139,0741326847,"F�retagskonto",SEK,2023-10-20,2023-10-20,2023-10-20,"SC1310432284","Autogiro",-16368.00,322504.99
161,83139,0741326847,"F�retagskonto",SEK,2023-10-23,2023-10-23,2023-10-23,"SC1310432576","Autogiro",-7451.00,315053.99
162,83139,0741326847,"F�retagskonto",SEK,2023-10-25,2023-10-25,2023-10-26,"2719995","Bankgiro inbetalning",273.33,315327.32
163,83139,0741326847,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Mormors 081261","Bg-bet. via internet",-5946.00,309381.32
164,83139,0741326847,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Intern�verf�ring","�verf�ring via internet",-200000.00,109381.32
165,83139,0741326847,"F�retagskonto",SEK,2023-11-06,2023-11-06,2023-11-06,"SC1310434022","Autogiro",-10598.00,98783.32
166,83139,0741326847,"F�retagskonto",SEK,2023-11-07,2023-11-07,2023-11-08,"PAYPAL PTE","Bg kontoins�ttning",50832.01,149615.33
167,83139,0741326847,"F�retagskonto",SEK,2023-11-08,2023-11-08,2023-11-08,"Intern�verf�ring","�verf�ring via internet",-50000.00,99615.33
168,83139,0741326847,"F�retagskonto",SEK,2023-11-10,2023-11-10,2023-11-10,"SC1310434440","Autogiro",-14817.00,84798.33
169,83139,0741326847,"F�retagskonto",SEK,2023-11-10,2023-11-10,2023-11-10,"utl�gg caf","�verf�ring",-48.00,84750.33
170,83139,0741326847,"F�retagskonto",SEK,2023-11-10,2023-11-10,2023-11-10,"utl�gg caf","�verf�ring",-114.50,84635.83
171,83139,0741326847,"F�retagskonto",SEK,2023-11-13,2023-11-13,2023-11-13,"SC1310434826","Autogiro",-9765.00,74870.83
172,83139,0741326847,"F�retagskonto",SEK,2023-11-14,2023-11-14,2023-11-15,"PAYPAL PTE","Bg kontoins�ttning",35044.98,109915.81
173,83139,0741326847,"F�retagskonto",SEK,2023-11-17,2023-11-17,2023-11-17,"mormors 082127","Bg-bet. via internet",-13795.00,96120.81
174,83139,0741326847,"F�retagskonto",SEK,2023-11-17,2023-11-17,2023-11-17,"SC1310435245","Autogiro",-10954.00,85166.81
175,83139,0741326847,"F�retagskonto",SEK,2023-11-20,2023-11-20,2023-11-20,"SC1310435543","Autogiro",-10500.00,74666.81
176,83139,0741326847,"F�retagskonto",SEK,2023-11-21,2023-11-21,2023-11-22,"PAYPAL PTE","Bg kontoins�ttning",72037.70,146704.51
177,83139,0741326847,"F�retagskonto",SEK,2023-11-23,2023-11-23,2023-11-23,"83139741326870","�verf�ring via internet",-10000.00,136704.51
178,83139,0741326847,"F�retagskonto",SEK,2023-11-24,2023-11-24,2023-11-24,"SC1310435940","Autogiro",-9978.00,126726.51
179,83139,0741326847,"F�retagskonto",SEK,2023-11-27,2023-11-27,,"SC1310436194","Autogiro",-12567.00,114159.51
